fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.000989602878689766,0.012076388113200665,0.009339581243693829,0.00012748173321597278,0.0010436464799568057,0.024357685819268227,9.413898624188732e-06,0.947738766670227,0.0009755801875144243,0.0033418750390410423,Saxophone
c685f05f.wav,Saxophone,0.007422382012009621,0.009921897202730179,0.0063684554770588875,0.003006452927365899,0.00021392213238868862,0.008308637887239456,3.0240482374210842e-05,0.9623032808303833,0.00027570046950131655,0.0021490873768925667,Saxophone
36d20ab5.wav,Saxophone,1.4781898016735795e-06,1.347042029919976e-06,0.00014389397983904928,0.00133298069704324,2.6845780666917562e-05,0.015508332289755344,0.0002699348551686853,0.9826991558074951,1.6016065274016e-05,1.1162243396256599e-07,Saxophone
d6665734.wav,Saxophone,0.0014480982208624482,3.3598640584386885e-05,0.0076380642130970955,0.0012136243749409914,0.0009543167543597519,0.0018980520544573665,1.3112618262312026e-06,0.9806283116340637,0.0042711300775408745,0.0019135719630867243,Saxophone
7352e28f.wav,Saxophone,2.0106317606405355e-05,2.9935987716500634e-11,7.0751843850302976e-06,5.226350549492054e-05,8.095844350464176e-08,0.03256664425134659,6.092151783043676e-11,0.9673482179641724,2.94965671354154e-14,5.606974355032435e-06,Saxophone
8fa096bf.wav,Saxophone,0.00017608133202884346,1.3400102716332185e-06,0.0001216583332279697,0.0011163833551108837,2.6335694656154374e-06,0.013333615846931934,0.015713641420006752,0.9618455171585083,7.844233550713398e-06,0.007681244984269142,Saxophone
2f9c5f62.wav,Saxophone,4.1756283053473453e-07,4.2818905972991095e-13,6.185674195080537e-10,0.00037266110302880406,6.648424744071235e-08,1.339863047178369e-06,4.656478258535657e-10,0.9897528886795044,0.009871210902929306,1.4906810292814043e-06,Saxophone
9cd05a2b.wav,Saxophone,0.0003922719042748213,1.0145914529857691e-05,0.004392011556774378,8.314603292092215e-06,1.976784915314056e-06,0.015993472188711166,1.6594866565355915e-06,0.9779195189476013,3.095502449923515e-07,0.0012801875127479434,Saxophone
ab465bf9.wav,Saxophone,1.2106841040804284e-06,1.5619693038981808e-10,3.8924966361264524e-08,1.9804972453130176e-06,2.482933325609338e-07,0.0018001672578975558,1.1116297118918261e-11,0.9981958866119385,4.558444594016109e-11,5.872124120287481e-07,Saxophone
c40632d7.wav,Saxophone,0.00437572319060564,1.384574716212228e-06,0.011287529952824116,0.0257568396627903,0.001273142988793552,0.0213185902684927,1.2776657058566343e-05,0.9349331259727478,0.00020564033184200525,0.000835439539514482,Saxophone
3a80061f.wav,Saxophone,0.0008030657190829515,4.162621917203069e-05,0.00014583853771910071,0.0010351749369874597,8.330943614964781e-07,0.007296439725905657,0.002216306747868657,0.9798679351806641,0.004824210423976183,0.0037687080912292004,Saxophone
dba6817d.wav,Saxophone,2.4598086383775808e-05,7.68395054251414e-08,0.0001589457388035953,7.337067654589191e-05,5.215633336774772e-06,0.0005467176088131964,2.9408240152406506e-05,0.982719898223877,4.44721408712212e-05,0.01639730855822563,Saxophone
25f26095.wav,Saxophone,1.5011441064416431e-05,4.1837938624667004e-05,0.0008525999146513641,0.00024181553453672677,0.0003352398343849927,0.0036031841300427914,1.115202576329466e-05,0.9882526397705078,0.00025263254065066576,0.006393732037395239,Saxophone
